table,data
label,"{""concept_id"": ""theme_in_action"", ""concept_name"": ""Theme (Part 3)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Operationalizing theme via scene-by-scene tracking, character role assignment, and D/A/I channels."", ""axes"": ""scene_vote|heat|character_role|channel"", ""axis_values"": ""support|challenge|restate|absent | low|medium|high | proponent|opponent|swing|mirror | dialogue|action|image"", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_scene_vote_support"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_vote:support"", ""description"": ""scene_vote ⇒ support"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_scene_vote_challenge"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_vote:challenge"", ""description"": ""scene_vote ⇒ challenge"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_scene_vote_restate"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_vote:restate"", ""description"": ""scene_vote ⇒ restate"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_scene_vote_absent"", ""signal_type"": ""textual_cue"", ""axis_value"": ""scene_vote:absent"", ""description"": ""scene_vote ⇒ absent"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_heat_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:low"", ""description"": ""heat ⇒ low"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_heat_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:medium"", ""description"": ""heat ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_heat_high"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""heat:high"", ""description"": ""heat ⇒ high"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_character_role_proponent"", ""signal_type"": ""textual_cue"", ""axis_value"": ""character_role:proponent"", ""description"": ""character_role ⇒ proponent"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_character_role_opponent"", ""signal_type"": ""textual_cue"", ""axis_value"": ""character_role:opponent"", ""description"": ""character_role ⇒ opponent"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_character_role_swing"", ""signal_type"": ""textual_cue"", ""axis_value"": ""character_role:swing"", ""description"": ""character_role ⇒ swing"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_character_role_mirror"", ""signal_type"": ""textual_cue"", ""axis_value"": ""character_role:mirror"", ""description"": ""character_role ⇒ mirror"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_channel_dialogue"", ""signal_type"": ""textual_cue"", ""axis_value"": ""channel:dialogue"", ""description"": ""channel ⇒ dialogue"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_channel_action"", ""signal_type"": ""textual_cue"", ""axis_value"": ""channel:action"", ""description"": ""channel ⇒ action"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_in_action"", ""signal_id"": ""sig_channel_image"", ""signal_type"": ""textual_cue"", ""axis_value"": ""channel:image"", ""description"": ""channel ⇒ image"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""blueprint_id"": ""bp_thread_tracker"", ""concept_id"": ""theme_in_action"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Run a Theme Thread Tracker over 5 scenes; label vote and heat; propose one fix."", ""expected_features"": ""Clear labeling; actionable fix."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""scene_vote|heat|character_role|channel"", ""difficulty"": 2, ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""blueprint_id"": ""bp_role_assign"", ""concept_id"": ""theme_in_action"", ""cognitive_goal"": ""design"", ""task_type"": ""classify"", ""prompt_template"": ""Assign each major character a theme role (proponent/opponent/swing/mirror) with a justification."", ""expected_features"": ""Roles create friction; justifications tied to text."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate + justified"", ""Meets"": ""Mostly correct"", ""Developing"": ""Vague/incorrect""}, ""variation_axes"": ""scene_vote|heat|character_role|channel"", ""difficulty"": 2, ""source_file"": ""Theme Part 3.md"", ""source_md5"": ""c7fab15aa92dbe4b590a159e18578da3"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
