table,data
label,"{""concept_id"": ""theme_basics"", ""concept_name"": ""Theme (Part 1)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Theme as the story’s meaning: emotional, philosophical, or moral anchors that the narrative returns to."", ""axes"": ""anchor_type|clarity|tension_shape|mixing"", ""axis_values"": ""emotional|philosophical|moral_dilemma | emergent|stated | question|claim|collision | single_anchor|layered"", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_anchor_type_emotional"", ""signal_type"": ""textual_cue"", ""axis_value"": ""anchor_type:emotional"", ""description"": ""anchor_type ⇒ emotional"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_anchor_type_philosophical"", ""signal_type"": ""textual_cue"", ""axis_value"": ""anchor_type:philosophical"", ""description"": ""anchor_type ⇒ philosophical"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_anchor_type_moral_dilemma"", ""signal_type"": ""textual_cue"", ""axis_value"": ""anchor_type:moral_dilemma"", ""description"": ""anchor_type ⇒ moral_dilemma"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_clarity_emergent"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""clarity:emergent"", ""description"": ""clarity ⇒ emergent"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_clarity_stated"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""clarity:stated"", ""description"": ""clarity ⇒ stated"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_tension_shape_question"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tension_shape:question"", ""description"": ""tension_shape ⇒ question"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_tension_shape_claim"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tension_shape:claim"", ""description"": ""tension_shape ⇒ claim"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_tension_shape_collision"", ""signal_type"": ""textual_cue"", ""axis_value"": ""tension_shape:collision"", ""description"": ""tension_shape ⇒ collision"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_mixing_single_anchor"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""mixing:single_anchor"", ""description"": ""mixing ⇒ single_anchor"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_basics"", ""signal_id"": ""sig_mixing_layered"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""mixing:layered"", ""description"": ""mixing ⇒ layered"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 1.md"", ""source_md5"": ""e1e8e01235bb8b8130a12ff8823d9656"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
