table,data
label,"{""concept_id"": ""theme_motion"", ""concept_name"": ""Theme (Part 2)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Theme gains life via core wound/fire, a point of the story, patterning, and a contradiction that pulls both ways."", ""axes"": ""origin|point_statement|pattern_unit|contradiction_engine"", ""axis_values"": ""core_wound|core_fire|both | thesis|value_collision | character_arc|symbolic_object|recurring_motif|scene_structure | weak|moderate|strong"", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_origin_core_wound"", ""signal_type"": ""textual_cue"", ""axis_value"": ""origin:core_wound"", ""description"": ""origin ⇒ core_wound"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_origin_core_fire"", ""signal_type"": ""textual_cue"", ""axis_value"": ""origin:core_fire"", ""description"": ""origin ⇒ core_fire"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_origin_both"", ""signal_type"": ""textual_cue"", ""axis_value"": ""origin:both"", ""description"": ""origin ⇒ both"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_point_statement_thesis"", ""signal_type"": ""textual_cue"", ""axis_value"": ""point_statement:thesis"", ""description"": ""point_statement ⇒ thesis"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_point_statement_value_collision"", ""signal_type"": ""textual_cue"", ""axis_value"": ""point_statement:value_collision"", ""description"": ""point_statement ⇒ value_collision"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_pattern_unit_character_arc"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pattern_unit:character_arc"", ""description"": ""pattern_unit ⇒ character_arc"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_pattern_unit_symbolic_object"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pattern_unit:symbolic_object"", ""description"": ""pattern_unit ⇒ symbolic_object"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_pattern_unit_recurring_motif"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pattern_unit:recurring_motif"", ""description"": ""pattern_unit ⇒ recurring_motif"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_motion"", ""signal_id"": ""sig_pattern_unit_scene_structure"", ""signal_type"": ""textual_cue"", ""axis_value"": ""pattern_unit:scene_structure"", ""description"": ""pattern_unit ⇒ scene_structure"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 2.md"", ""source_md5"": ""11c8b3d248a548bdde618bd3b08f03d6"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
