table,data
label,"{""concept_id"": ""theme_drills"", ""concept_name"": ""Theme (Part 5)"", ""set"": ""Narrative"", ""type"": ""element"", ""definition"": ""Exercises and trackers to surface, test, and tighten thematic work at scene and act levels."", ""axes"": ""exercise_type|difficulty|output_mode"", ""axis_values"": ""rewrite_support|rewrite_challenge|motif_seed|symbol_evolve|heatmap|role_swap | easy|medium|hard | scene|outline|list|tracker"", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_rewrite_support"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:rewrite_support"", ""description"": ""exercise_type ⇒ rewrite_support"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_rewrite_challenge"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:rewrite_challenge"", ""description"": ""exercise_type ⇒ rewrite_challenge"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_motif_seed"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:motif_seed"", ""description"": ""exercise_type ⇒ motif_seed"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_symbol_evolve"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:symbol_evolve"", ""description"": ""exercise_type ⇒ symbol_evolve"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_heatmap"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:heatmap"", ""description"": ""exercise_type ⇒ heatmap"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_exercise_type_role_swap"", ""signal_type"": ""textual_cue"", ""axis_value"": ""exercise_type:role_swap"", ""description"": ""exercise_type ⇒ role_swap"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_difficulty_easy"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""difficulty:easy"", ""description"": ""difficulty ⇒ easy"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_difficulty_medium"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""difficulty:medium"", ""description"": ""difficulty ⇒ medium"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
label,"{""concept_id"": ""theme_drills"", ""signal_id"": ""sig_difficulty_hard"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""difficulty:hard"", ""description"": ""difficulty ⇒ hard"", ""detection_hint"": """", ""false_positive_risks"": """", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Theme Part 5.md"", ""source_md5"": ""d8926c5d95c853436bbc25613181228b"", ""last_modified_iso"": ""2025-09-30T21:07:03.341630Z""}"
